cmake 4.3.4
features core
portfile.cmake f1e172d52068b502021b259193a7417b471afdf4797c488822a9c949314957c8
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-8cd02f7f2c612fbc803a2de86d117d5fcc509f9c
vcpkg-cmake c6226e86f820797e569f804395a761da0ab9bcf00e7eb31354471467f87e4409
vcpkg-cmake-config 6eff6d2b3a8930f1b7f4ff15d04de25f50dbcf110ac7a9c6099a142d6739392c
vcpkg.json e4afaab70f21ae883785c54547cefebb8a4e40fd72a63d9a7c5ff3fdd1b130b6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
